,date,actual_pickup,scheduled_pickup,actual_pickup_boxcox,rolling_std_original,rolling_std_boxcox,scheduled_pickup_lag_7,scheduled_pickup_lag_14,actual_pickup_boxcox_lag_7,actual_pickup_boxcox_lag_14
153,2024-04-02,33,16,3.2452650816098783,22.087105511702013,1.5987388667617368,29.0,33.0,3.1103548456082684,3.7969123746128264
154,2024-04-03,24,9,2.9835447193654585,22.083436347623536,1.5968826890636199,9.0,2.0,0.0,3.1103548456082684
155,2024-04-04,39,35,3.382050023310434,22.224455826445094,1.6075681262392438,25.0,25.0,0.0,3.44257841158539
156,2024-04-05,1,56,0.6817938513425527,22.260113289877054,1.6078283858507654,66.0,18.0,0.0,1.0702738200850799
157,2024-04-06,0,35,0.0,22.6497824201064,1.6373697638734634,14.0,38.0,0.0,0.0
158,2024-04-07,0,29,0.0,22.683631244507165,1.6602952781478082,37.0,29.0,0.0,0.0
159,2024-04-08,58,70,3.70489048982411,23.14621192413095,1.648970972593626,51.0,49.0,3.879229436027384,3.5845563380463825
160,2024-04-09,28,29,3.1103548456082684,22.67704292587702,1.6123003633557678,33.0,41.0,3.7969123746128264,3.4229076408035533
161,2024-04-10,0,9,0.0,21.80730658952763,1.62822581993843,2.0,10.0,3.1103548456082684,2.911907889285348
162,2024-04-11,0,25,0.0,21.19650806201315,1.637877363276518,25.0,11.0,3.44257841158539,3.3608109410157287
163,2024-04-12,0,66,0.0,21.248502313685844,1.6490142887503192,18.0,12.0,1.0702738200850799,0.0
164,2024-04-13,0,14,0.0,20.36847349812151,1.6407914365328085,38.0,46.0,0.0,0.0
165,2024-04-14,0,37,0.0,20.588496955740887,1.6647590322530588,29.0,29.0,0.0,0.0
166,2024-04-15,72,51,3.879229436027384,22.53449463102872,1.6865416263930086,49.0,80.0,3.5845563380463825,3.8092174744722143
167,2024-04-16,65,33,3.7969123746128264,23.61433424022781,1.6945782012880717,41.0,12.0,3.4229076408035533,3.2697405010008795
168,2024-04-17,28,2,3.1103548456082684,23.351880969797403,1.6849236879144638,10.0,16.0,2.911907889285348,3.690816623244845
169,2024-04-18,42,25,3.44257841158539,23.627472807398757,1.6960915718255314,11.0,46.0,3.3608109410157287,3.7456587050643964
170,2024-04-19,2,18,1.0702738200850799,23.87409503610772,1.6835290152858975,12.0,15.0,0.0,0.0
171,2024-04-20,0,38,0.0,24.029579473123793,1.6887210700647306,46.0,36.0,0.0,0.0
172,2024-04-21,0,29,0.0,24.029579473123793,1.6887210700647306,29.0,56.0,0.0,0.0
173,2024-04-22,50,49,3.5845563380463825,24.328900556721642,1.712572356788594,80.0,39.0,3.8092174744722143,3.382050023310434
174,2024-04-23,41,41,3.4229076408035533,24.199743515312235,1.7041496177896835,12.0,29.0,3.2697405010008795,2.5401561416483127
175,2024-04-24,22,10,2.911907889285348,23.785946783086356,1.687152409946294,16.0,63.0,3.690816623244845,3.44257841158539
176,2024-04-25,38,11,3.3608109410157287,23.364773563596994,1.6792171460976613,46.0,31.0,3.7456587050643964,2.9485083994047625
177,2024-04-26,0,12,0.0,23.422187143277476,1.68575330847886,15.0,12.0,0.0,0.0
178,2024-04-27,0,46,0.0,22.999150409096202,1.677428012031705,36.0,23.0,0.0,0.0
179,2024-04-28,0,29,0.0,22.999150409096202,1.677428012031705,56.0,64.0,0.0,0.0
180,2024-04-29,66,80,3.8092174744722143,24.23581466845458,1.6940690482827616,39.0,20.0,3.382050023310434,3.1391943904480786
181,2024-04-30,34,12,3.2697405010008795,24.000862053483512,1.6824382419182693,29.0,40.0,2.5401561416483127,3.2697405010008795
182,2024-05-01,57,16,3.690816623244845,24.79757125667522,1.699785789917961,63.0,34.0,3.44257841158539,3.5342429632119923
183,2024-05-02,61,46,3.7456587050643964,25.685006136457993,1.7160033666204113,31.0,40.0,2.9485083994047625,3.600640933727264
184,2024-05-03,0,15,0.0,26.064552931907922,1.737280258945585,12.0,34.0,0.0,0.0
185,2024-05-04,0,36,0.0,26.23512167296737,1.7407502401627806,23.0,56.0,0.0,0.0
186,2024-05-05,0,56,0.0,26.263562451496902,1.7586764952631235,64.0,20.0,0.0,0.0
187,2024-05-06,39,39,3.382050023310434,26.094897550305106,1.7567513040172484,20.0,37.0,3.1391943904480786,0.0
188,2024-05-07,14,29,2.5401561416483127,25.784718810526726,1.729178415639857,40.0,35.0,3.2697405010008795,3.498834859031191
189,2024-05-08,42,63,3.44257841158539,25.2142315223837,1.7201732932430105,34.0,40.0,3.5342429632119923,3.5681378368963395
190,2024-05-09,23,31,2.9485083994047625,25.199069495683283,1.7163413196362791,40.0,42.0,3.600640933727264,0.0
191,2024-05-10,0,12,0.0,25.199069495683283,1.7163413196362791,34.0,40.0,0.0,0.0
192,2024-05-11,0,23,0.0,25.199069495683283,1.7163413196362791,56.0,57.0,0.0,0.0
193,2024-05-12,0,64,0.0,25.199069495683283,1.7163413196362791,20.0,17.0,0.0,0.0
194,2024-05-13,29,20,3.1391943904480786,24.831964013778876,1.695422187659833,37.0,59.0,0.0,4.1727928265216985
195,2024-05-14,34,40,3.2697405010008795,24.464118693471786,1.6705536270149364,35.0,45.0,3.498834859031191,3.983493003837781
196,2024-05-15,47,34,3.5342429632119923,23.21226390084127,1.6587485728134155,40.0,85.0,3.5681378368963395,4.1727928265216985
197,2024-05-16,51,40,3.600640933727264,22.499042125204443,1.6519903847923294,42.0,16.0,0.0,3.963732898104834
198,2024-05-17,0,34,0.0,22.90449938230528,1.680027749680112,40.0,3.0,0.0,1.0702738200850799
199,2024-05-18,0,56,0.0,22.990752763745647,1.6913085900100244,57.0,36.0,0.0,0.0
200,2024-05-19,0,20,0.0,23.05256362436014,1.7188219883944686,17.0,47.0,0.0,0.0
201,2024-05-20,0,37,0.0,23.05256362436014,1.7188219883944686,59.0,89.0,4.1727928265216985,4.217223401587727
202,2024-05-21,45,35,3.498834859031191,23.062658279056897,1.711977112308738,45.0,45.0,3.983493003837781,3.879229436027384
203,2024-05-22,49,40,3.5681378368963395,23.023126803631428,1.7114242310063132,85.0,61.0,4.1727928265216985,3.647017829408276
204,2024-05-23,0,42,0.0,23.138488610374136,1.72077831459867,16.0,38.0,3.963732898104834,3.879229436027384
205,2024-05-24,0,40,0.0,23.474833675490732,1.73738229691732,3.0,37.0,1.0702738200850799,0.0
206,2024-05-25,0,57,0.0,23.549141575979306,1.734506670440363,36.0,91.0,0.0,2.265618206679149
207,2024-05-26,0,17,0.0,23.549141575979306,1.734506670440363,47.0,41.0,0.0,0.0
208,2024-05-27,104,59,4.1727928265216985,27.817240168189084,1.7702684676936178,89.0,11.0,4.217223401587727,0.0
209,2024-05-28,82,45,3.983493003837781,29.44351693760737,1.786100102755894,45.0,30.0,3.879229436027384,0.0
210,2024-05-29,104,85,4.1727928265216985,31.939688134997798,1.8010012424250346,61.0,64.0,3.647017829408276,0.0
211,2024-05-30,80,16,3.963732898104834,33.35198903234697,1.8239730655745778,38.0,25.0,3.879229436027384,4.195331443857608
212,2024-05-31,2,3,1.0702738200850799,33.25422797421283,1.7972336094549257,37.0,43.0,0.0,1.0702738200850799
213,2024-06-01,0,36,0.0,32.95878652492233,1.787565820292529,91.0,85.0,2.265618206679149,0.0
214,2024-06-02,0,47,0.0,32.95878652492233,1.787565820292529,41.0,77.0,0.0,0.0
215,2024-06-03,110,89,4.217223401587727,36.07248449900608,1.8167833211487217,11.0,32.0,0.0,0.0
216,2024-06-04,72,45,3.879229436027384,36.50351896121418,1.8210596067780371,30.0,53.0,0.0,4.0307884527636375
217,2024-06-05,54,61,3.647017829408276,36.72037863226019,1.8288898307805665,64.0,18.0,0.0,3.879229436027384
218,2024-06-06,72,38,3.879229436027384,37.295033720723254,1.8597451516833028,25.0,37.0,4.195331443857608,3.922631560097957
219,2024-06-07,0,37,0.0,37.7440868475318,1.8737938674615213,43.0,46.0,1.0702738200850799,0.0
220,2024-06-08,10,91,2.265618206679149,37.924380294075405,1.8645518274510735,85.0,83.0,0.0,0.0
221,2024-06-09,0,41,0.0,37.924380294075405,1.8645518274510735,77.0,40.0,0.0,0.0
222,2024-06-10,0,11,0.0,37.924380294075405,1.8645518274510735,32.0,34.0,0.0,4.092473440247649
223,2024-06-11,0,30,0.0,37.924380294075405,1.8645518274510735,53.0,45.0,4.0307884527636375,3.784410354473241
224,2024-06-12,0,64,0.0,38.35742371462124,1.878442542506303,18.0,15.0,3.879229436027384,3.8565842237354513
225,2024-06-13,107,25,4.195331443857608,40.82129543411796,1.9114497303035638,37.0,40.0,3.922631560097957,4.298990346923293
226,2024-06-14,2,43,1.0702738200850799,41.113579712567095,1.8866168251825037,46.0,40.0,0.0,0.0
227,2024-06-15,0,85,0.0,41.33186408215515,1.876442854662277,83.0,141.0,0.0,0.0
228,2024-06-16,0,77,0.0,41.33186408215515,1.876442854662277,40.0,59.0,0.0,0.0
229,2024-06-17,0,32,0.0,41.33186408215515,1.876442854662277,34.0,17.0,4.092473440247649,0.0
230,2024-06-18,87,53,4.0307884527636375,42.214014124526784,1.903074148870034,45.0,54.0,3.784410354473241,4.231476333237389
231,2024-06-19,72,18,3.879229436027384,42.33929725389903,1.9139009019962916,15.0,85.0,3.8565842237354513,4.407156702255853
232,2024-06-20,76,37,3.922631560097957,42.96377784711851,1.9280042491054887,40.0,69.0,4.298990346923293,4.1727928265216985
233,2024-06-21,0,46,0.0,43.385786114597586,1.92930495115502,40.0,94.0,0.0,0.0
234,2024-06-22,0,83,0.0,43.385786114597586,1.92930495115502,141.0,70.0,0.0,0.0
235,2024-06-23,0,40,0.0,43.385786114597586,1.92930495115502,59.0,28.0,0.0,0.0
236,2024-06-24,94,34,4.092473440247649,44.19751904411798,1.9462761262843824,17.0,78.0,0.0,4.141668525531528
237,2024-06-25,64,45,3.784410354473241,43.8633719896094,1.9427681030285846,54.0,34.0,4.231476333237389,0.0
238,2024-06-26,70,15,3.8565842237354513,42.565649093589776,1.9314404860643328,85.0,14.0,4.407156702255853,0.0
239,2024-06-27,122,40,4.298990346923293,44.55212625703725,1.9434513231591692,69.0,29.0,4.1727928265216985,0.0
240,2024-06-28,0,40,0.0,43.42709573156097,1.9324317004731848,94.0,38.0,0.0,0.6817938513425527
241,2024-06-29,0,141,0.0,43.11684205696791,1.9196941477630383,70.0,19.0,0.0,0.0
242,2024-06-30,0,59,0.0,43.169220622978614,1.9423104685783938,28.0,29.0,0.0,0.0
243,2024-07-01,0,17,0.0,43.169220622978614,1.9423104685783938,78.0,49.0,4.141668525531528,1.3413755795590019
244,2024-07-02,112,54,4.231476333237389,44.95724661262637,1.9680261951292517,34.0,49.0,0.0,1.3413755795590019
245,2024-07-03,140,85,4.407156702255853,46.91719288816997,1.9762202379805274,14.0,24.0,0.0,0.0
246,2024-07-04,104,69,4.1727928265216985,48.055810465959574,1.9873204436399903,29.0,34.0,0.0,1.3413755795590019
247,2024-07-05,0,94,0.0,48.50448492120357,1.985643275677254,38.0,59.0,0.6817938513425527,0.0
248,2024-07-06,0,70,0.0,48.531776531807836,1.967503702111684,19.0,67.0,0.0,0.0
249,2024-07-07,0,28,0.0,48.531776531807836,1.967503702111684,29.0,26.0,0.0,0.0
250,2024-07-08,100,78,4.141668525531528,49.67989486726988,2.018319393029401,49.0,50.0,1.3413755795590019,4.4237680693607135
251,2024-07-09,0,34,0.0,49.67989486726988,2.018319393029401,49.0,31.0,1.3413755795590019,3.70489048982411
252,2024-07-10,0,14,0.0,49.67989486726988,2.018319393029401,24.0,22.0,0.0,3.7456587050643964
253,2024-07-11,0,29,0.0,49.67989486726988,2.018319393029401,34.0,29.0,1.3413755795590019,3.402739893664362
254,2024-07-12,1,38,0.6817938513425527,49.6536162751053,2.0026506110177587,59.0,50.0,0.0,0.0
255,2024-07-13,0,19,0.0,48.38024675280262,1.9680091761186984,67.0,113.0,0.0,0.0
256,2024-07-14,0,29,0.0,48.42835684933401,1.9866618787367714,26.0,21.0,0.0,0.0
257,2024-07-15,3,49,1.3413755795590019,48.35720773814266,1.9663409958883564,50.0,103.0,4.4237680693607135,3.6618898526628447
258,2024-07-16,3,49,1.3413755795590019,48.2857395478019,1.9447447412243184,31.0,48.0,3.70489048982411,3.0494125308376674
259,2024-07-17,0,24,0.0,48.2857395478019,1.9447447412243184,22.0,1.0,3.7456587050643964,2.83342374043373
260,2024-07-18,3,34,1.3413755795590019,47.59290973949023,1.8903452767636155,29.0,21.0,3.402739893664362,3.4229076408035533
261,2024-07-19,0,59,0.0,47.32786110507857,1.855504297646157,50.0,46.0,0.0,0.0
262,2024-07-20,0,67,0.0,46.796993714229714,1.808280794681061,113.0,103.0,0.0,0.0
263,2024-07-21,0,26,0.0,46.796993714229714,1.808280794681061,21.0,73.0,0.0,0.0
264,2024-07-22,143,50,4.4237680693607135,51.022972063188554,1.8811956419576394,103.0,70.0,3.6618898526628447,0.0
265,2024-07-23,58,31,3.70489048982411,50.86855949235821,1.9072866644157644,48.0,54.0,3.0494125308376674,3.973676075441042
266,2024-07-24,61,22,3.7456587050643964,49.87114430693122,1.8921940154886037,1.0,21.0,2.83342374043373,3.4617755916352477
267,2024-07-25,40,29,3.402739893664362,49.54482470624367,1.877641804902295,21.0,90.0,3.4229076408035533,3.5167362663353328
268,2024-07-26,0,50,0.0,49.34140971479917,1.8426454242708687,46.0,65.0,0.0,0.6817938513425527
269,2024-07-27,0,113,0.0,46.40942234890045,1.7732252230945458,103.0,9.0,0.0,0.0
270,2024-07-28,0,21,0.0,46.40942234890045,1.7732252230945458,73.0,20.0,0.0,0.0
271,2024-07-29,55,103,3.6618898526628447,46.44958953334347,1.811180829614547,70.0,34.0,0.0,3.5513716088072043
272,2024-07-30,26,48,3.0494125308376674,46.16174711329418,1.818170052795429,54.0,15.0,3.973676075441042,3.193967390135574
273,2024-07-31,20,1,2.83342374043373,45.882521150503884,1.81357373583522,21.0,25.0,3.4617755916352477,3.1391943904480786
274,2024-08-01,41,21,3.4229076408035533,43.20488478130125,1.777998497244089,90.0,64.0,3.5167362663353328,3.3389934118434503
275,2024-08-02,0,46,0.0,37.75048146149546,1.7122841637746544,65.0,48.0,0.6817938513425527,0.0
276,2024-08-03,0,103,0.0,34.59792034146016,1.645394422526642,9.0,19.0,0.0,0.0
277,2024-08-04,0,73,0.0,34.59792034146016,1.645394422526642,20.0,24.0,0.0,0.0
278,2024-08-05,0,70,0.0,34.59792034146016,1.645394422526642,34.0,46.0,3.5513716088072043,3.6164046432994454
279,2024-08-06,81,54,3.973676075441042,36.22923503559476,1.7014187367396008,15.0,55.0,3.193967390135574,3.402739893664362
280,2024-08-07,43,21,3.4617755916352477,33.33108038363337,1.667399099615552,25.0,20.0,3.1391943904480786,3.1670437934366173
281,2024-08-08,46,90,3.5167362663353328,33.47196459416601,1.6929171272943317,64.0,51.0,3.3389934118434503,3.600640933727264
282,2024-08-09,1,65,0.6817938513425527,33.45102785218737,1.677096434927077,48.0,32.0,0.0,1.5491069510128672
283,2024-08-10,0,9,0.0,33.45102785218737,1.677096434927077,19.0,22.0,0.0,0.0
284,2024-08-11,0,20,0.0,33.47196459416601,1.6929171272943317,24.0,31.0,0.0,0.0
285,2024-08-12,48,34,3.5513716088072043,33.59043377777831,1.7111255842827635,46.0,43.0,3.6164046432994454,2.9835447193654585
286,2024-08-13,31,15,3.193967390135574,33.35357431431044,1.7086744270469527,55.0,43.0,3.402739893664362,2.9835447193654585
287,2024-08-14,29,25,3.1391943904480786,33.14144191814521,1.7275114995958505,20.0,43.0,3.1670437934366173,2.9835447193654585
288,2024-08-15,37,64,3.3389934118434503,32.96882888670629,1.7496471646102612,51.0,43.0,3.600640933727264,2.9835447193654585
289,2024-08-16,0,48,0.0,32.96882888670629,1.7496471646102612,32.0,43.0,1.5491069510128672,2.9835447193654585
290,2024-08-17,0,19,0.0,33.04368407837213,1.7790548139206641,22.0,43.0,0.0,2.9835447193654585
291,2024-08-18,0,24,0.0,33.04368407837213,1.7790548139206641,31.0,43.0,0.0,2.9835447193654585
292,2024-08-19,52,46,3.6164046432994454,33.03282936855324,1.777501914558734,43.0,43.0,2.9835447193654585,2.9835447193654585
293,2024-08-20,40,55,3.402739893664362,32.70832436488638,1.761190679253167,43.0,43.0,2.9835447193654585,2.9835447193654585
294,2024-08-21,30,20,3.1670437934366173,24.543393427143275,1.716018310502058,43.0,43.0,2.9835447193654585,2.9835447193654585
295,2024-08-22,51,51,3.600640933727264,24.24672036123363,1.7124694118500203,43.0,43.0,2.9835447193654585,2.9835447193654585
296,2024-08-23,4,32,1.5491069510128672,23.50165071238393,1.680082284011931,43.0,43.0,2.9835447193654585,2.9835447193654585
297,2024-08-24,0,22,0.0,23.609003737372397,1.6889548762653495,43.0,43.0,2.9835447193654585,2.9835447193654585
298,2024-08-25,0,31,0.0,23.609003737372397,1.6889548762653495,43.0,43.0,2.9835447193654585,2.9835447193654585
299,2024-08-26,24,43,2.9835447193654585,23.27123921738254,1.6687328741733847,43.0,43.0,2.9835447193654585,2.9835447193654585
